## Neotree
toggle node | <space>
open | <CR>
cancel | <ESC>
toggle preview | P
focus preview | l
open split | <C-s>
open vsplit | <C-v>
close node | C
close all node | z
add file | a
add directory | A
delete | d
rename | r
copy to clipboard | y
cut to clipboard | x
paste from clipboard | p
move | m
close window | q
refresh | R
show help | ?
prev source | <
next source | >
show file details | i

## Nvim-tree
move Parent Directory | -
display file/dir Info | <C-k>
Expand All | E
Collapse ALL | W
append file/dir | a
copy file/dir | c
copy file/dir name | y
copy Relative Path | Y
copy Absolute Path | gy
enable Filter | f
clear Filter | F
paste file/dir | p
cut file/dir | x
delete file/dir | d
trash file/dir | D
rename File | r
copy File Name | y
copy Relative Path | Y
toggle Preview | <Tab>
toggle Bookmark | m
move Bookmark | bmv
move Cursor to Parent Directory | P
toggle Dotfiles | H
toggle Display Git Ignore | I
toggle Filter Hidden File | U
help | g?

## Mason
install package | i
uninstall package | X
update package | u
update all package | U
cancel installation | <C-c>
help | g?

## BufferEdit
focus left buffer | sh
focus right buffer | sl
focus upper buffer | sk
focus lower buffer | sj
buffer list(Telescope) | <F5>
close buffer(Telescope) | (insert mode) <C-c>
move buffer left | <Leader>h
move buffer right | <Leader>l
close all left buffer | <C-S-h>
close all right buffer | <C-S-l>
collapse code | zc
expand code | zo
collapse all code | zM
expand all code | zR
display preview of collapsed code | zn

## SplitWindow
split vertical | ss
split horizontal | sv
enable window resize mode | <C-E>
resize | h, j, k, l
resize apply | <CR>

## terminal
display terminal as float window | <C-t><C-t>
display terminal as vertical window | <C-t><C-v>
display lazygit as float window | <Leader>g

## LSP
back | <C-o>
display variable information | <S-k>
jump to definition | gd
display reference list(Telescope) | gr
jump to type definition | gt
jump to declaration | gD
jump to implementation | gi
display error content | go
display error deal | ga
rename | gn
run code formatting | gf
jump to next error | gj
jump to prev error | gk

## Debugger
display dap-ui | <Leader>d
toggle breakPoint | <M-b><M-b>
set breakpoint with condition | <M-S-b><M-S-b>
set breakpoint with log output | <Leader>lp
launch REPL | <Leader>dr
rerun latest | <Leader>dl
continue | <F8>
step over | <F9>
step in | <F10>
step out | <F7>

## Git
display git blame | <Leader>gb
undisplay git blame | q
display commit content of selected blame | <Leader>go
open cursor line code on github | <Leader>go
display pull request as current branch | <Leader>gp
create pull request by current branch | <Leader>gn
display diff | <Leader>gd
close diff | <Leader>gD
revert to selected commit | <Leader>gr
revert current file | <Leader>gR
checkout branch by branch list(Telescope) | <S-g>b : 'G'it 'b'ranch

## Docker
docker container list(Telescope) | <M-d><M-c>
docker image list(Telescope) | <M-d><M-i>
docker compose list(Telescope) | <M-d><M-p>
docker file list(Telescope) | <M-d><M-l>

## TODO
jump to next TODO | ;t
jump to prev TODO | :t

## vim-sandwich
surround parenthesis | sa{motion/textobject}{addition} → 'saiw('
remove parenthesis | sd{deletion} → 'sd(' 
replace parenthesis | sr{deletion}{addition} → 'sr("'

## Surround
空白あり/空白なし | あり: "(" / なし: ")"
alias | w: word, s: sentence
カーソル位置の単語を<記号>で囲む | ysiw<記号> : you surround inner word
カーソル位置の単語を囲む記号ごと<記号2>で囲む | ysa<記号1><記号2> : you surround arround word
カーソル位置から行末まで<記号>で囲む | ys$<記号>
カーソル位置の単語を囲む<記号>を除去 | ds<記号> : delete surround 
カーソル位置の単語を囲む<古>を<新>で置換 | cs<古><新> : change surround
カーソル位置の単語を囲むタグを除去 | dst : delete sussound tag
visualで選択状態の文字を<記号>囲む | (選択状態で) <S-s><記号>

## Noice
display latest error | <Leader>nl
display error list(Telescope) | <Leader>nh

## Increment
increment | <C-a>
decrement | <C-x>

## Outline
jump selected outline (Telescope) | <C-s>t
display outline pane | <leader>a
jump to prev outline | <Leader>k
jump to next outline | <leader>j

## Telescope
search by filename(Telescope) | <C-p>
search by content(Telescope) | <C-g>
search by TODO(Telescope) | <C-b>
preview scroll upper | <C-u>
preview scroll lower | <C-d>
keymap list(Telescope) | <M-k><M-m>

## Hop
hop to matched 'input pattern' | <Leader>/
hop to vertical current line column | <Leader>v
hop to after cursor word | <Leader>w
hop to before cursor word | <Leader>b
hop to after cursor char | <Leader>f
hop to before cursor char | <Leader>F
hop before to after cursor line | <Leader>t
hop before to before cursor line | <Leader>T

## Bookmark
toggle bookmark | mm
display bookmark list | <M-b>

## Translate
translate cursor word to japanese | <C-t>j
translate cursor word to english | <C-t>e

## Pantran(Translate)
display float window translate | <Leader>tr
show mappings in floating window | <C-_>
replase close translation | <C-r>
replace close input | <M-r>
append close translation | <C-a>
append close input | <M-a>
select engine | <C-e>
select source | <C-s>
select target | <C-t>
switch languages | <M-s>
translate | <M-t>

## JapaneseIME
toggle inline IME | <C-j>
