## Fern
move parent directory | <C-h>
move child directory | <CR>
create new file | N
create new directory | K
delete file | D
move file | m
rename file | R
copy file | C
paste file | P
cut file | M
copy file path | y
display hidden file | !

## Nvim-tree
append file/dir | a
copy file/dir | c
paste file/dir | p
cut file/dir | x
delete file/dir | d
trash file/dir | D
rename file | r
copy file name | y
copy relative path | Y
toggle display preview | <Tab>
toggle bookmark | m
move cursor to parent directory | P
toggle filter hidden file | U
help | g?

## Mason
install package | i
uninstall package | X
update package | u
update all package | U
cancel installation | <C-c>
help | g?

## バッファ操作(buffer)
focus left buffer | sh
focus right buffer | sl
focus upper buffer | sk
focus lower buffer | sj
buffer list(Telescope) | <F5>
close buffer(Telescope) | (insert mode) <C-c>
move buffer left | <Leader>h
move buffer right | <Leader>l
close all left buffer | <C-S-h>
close all right buffer | <C-S-l>
collapse code | zc
expand code | zo
collapse all code | zM
expand all code | zR
display preview of collapsed code | zn

## 分割(split)
split vertical | ss
split horizontal | sv
enable window resize mode | <C-E>
resize | h, j, k, l
resize apply | <CR>

## ターミナル(terminal)
display terminal as float window | <C-t><C-t>
display terminal as vertical window | <C-t><C-v>
display lazygit as float window | <Leader>g

## LSP
back | <C-o>
display variable information | <S-k>
jump to definition | gd
display reference list(Telescope) | gr
jump to type definition | gt
jump to declaration | gD
jump to implementation | gi
display error content | go
display error deal | ga
rename | gn
run code formatting | gf
jump to next error | gj
jump to prev error | gk

## Debugger
display dap-ui | <Leader>d
toggle breakPoint | <M-b><M-b>
set breakpoint with condition | <M-S-b><M-S-b>
set breakpoint with log output | <Leader>lp
launch REPL | <Leader>dr
rerun latest | <Leader>dl
continue | <F8>
step over | <F9>
step in | <F10>
step out | <F7>

## Git
display git blame | <Leader>gb
undisplay git blame | q
display commit content of selected blame | <Leader>go
open cursor line code on github | <Leader>go
display pull request as current branch | <Leader>gp
create pull request by current branch | <Leader>gn
display diff | <Leader>gd
close diff | <Leader>gD
revert to selected commit | <Leader>gr
revert current file | <Leader>gR
checkout branch by branch list(Telescope) | <S-g>b : 'G'it 'b'ranch

## Docker
docker container list(Telescope) | <M-d><M-c>
docker image list(Telescope) | <M-d><M-i>
docker compose list(Telescope) | <M-d><M-p>
docker file list(Telescope) | <M-d><M-l>

## TODO
jump to next TODO | ;t
jump to prev TODO | :t

## vim-sandwich
surround parenthesis | sa{motion/textobject}{addition} → 'saiw('
remove parenthesis | sd{deletion} → 'sd(' 
replace parenthesis | sr{deletion}{addition} → 'sr("'

## Nvim-Surround
空白あり/空白なし | あり: "(" / なし: ")"
alias | w: word, s: sentence
カーソル位置の単語を<記号>で囲む | ysiw<記号> : you surround inner word
カーソル位置の単語を囲む記号ごと<記号2>で囲む | ysa<記号1><記号2> : you surround arround word
カーソル位置から行末まで<記号>で囲む | ys$<記号>
カーソル位置の単語を囲む<記号>を除去 | ds<記号> : delete surround 
カーソル位置の単語を囲む<古>を<新>で置換 | cs<古><新> : change surround
カーソル位置の単語を囲むタグを除去 | dst : delete sussound tag
visualで選択状態の文字を<記号>囲む | (選択状態で) <S-s><記号>

## Noice
display latest error | <Leader>nl
display error list(Telescope) | <Leader>nh

## インクリメント(increment)
インクリメント(increment) | <C-a>
デクリメント(decrement) | <C-x>

## アウトライン(outline)
現在のファイルのアウトラインを選択(Telescope) | <C-s>t
アウトラインペイン表示をトグル | <leader>a
jump to prev outline | <Leader>k
jump to next outline | <leader>j

## Telescope
search by filename(Telescope) | <C-p>
search by content(Telescope) | <C-g>
search by TODO(Telescope) | <C-b>
preview scroll upper | <C-u>
preview scroll lower | <C-d>
keymap list(Telescope) | <M-k><M-m>


## ブックマーク(Bookmark)
toggle bookmark | mm
display bookmark list | <M-b>

## 翻訳(translate)
translate to japanese | <C-t>j
translate to english | <C-t>e

## 日本語入力(ime)
toggle inline IME | <C-j>
